DATA_NO;CITY_NO;FLASCHEN_FUELLEN;MASKEN_PRUEFEN;GERAETE_PRUEFEN;PERS_NO;TIME_WORK;DATE_WORK;BEMERKUNG;NR;FLASCHEN_TUEV;MASKEN_REINIGEN;LA_PRUEFEN;LA_REINIGEN;GERAETE_REINIGEN
1;7;1;0;0;1;1,0;2018-12-26;;##;0;0;0;0;0
2;4;4;0;0;9;1,0;2019-01-04;;5, 6, 7,8##;0;0;0;0;0
3;13;3;0;0;9;0,5;2019-01-04;;1, 5, 6##;0;0;0;0;0
4;4;4;0;0;10;1,0;2019-01-12;;##;0;0;0;0;0
5;17;0;8;4;2;3,0;2019-01-15;;##;0;0;0;0;0
6;0;0;0;0;9;3,0;2019-01-22;Monatliche Kurzprüfung;;0;0;0;0;0
7;3;0;4;4;10;2,5;2019-02-03;;##;0;0;0;0;0
8;6;0;8;6;8;5,0;2019-02-03;;#1 2 3 4 5 6 7 8#1 2 3 4;0;0;0;0;0
9;3;0;4;4;10;2,5;2019-02-08;;##;0;0;0;0;0
10;15;2;0;0;5;0,5;2019-02-10;;10  11##;0;0;0;0;0
11;8;0;0;4;7;2,0;2019-02-13;;##1,2,3,4;0;0;0;0;0
12;8;0;4;0;7;1,0;2019-02-13;;#1,2,3,4#;0;0;0;0;0
13;14;0;4;0;7;1,0;2019-02-25;;#2,3,5,6#;0;0;0;0;0
14;0;0;0;0;9;3,0;2019-02-27;Monatliche Kurzprüfung;;0;0;0;0;0
15;4;0;4;4;7;3,0;2019-03-18;;#1,2,3,4#1,2,3,4;0;0;0;0;0
16;0;0;0;0;9;2,2;2019-03-19;Monatliche Kurzprüfung;;0;0;0;0;0
17;1;14;14;0;8;3,0;2019-03-23;;##;0;0;0;0;0
18;1;14;14;0;2;3,0;2019-03-23;;##;0;0;0;0;0
19;15;6;0;0;4;2,0;2019-03-25;;7/1/3/5/10/11##;0;0;0;0;0
20;1;8;20;0;2;5,0;2019-03-28;;##;0;0;0;0;0
21;1;0;9;0;2;2,0;2019-03-29;;##;0;0;0;0;0
22;3;3;0;0;4;1,0;2019-03-29;;##;0;0;0;0;0
23;11;0;4;2;8;2,0;2019-03-30;;#3 6 7 8#1 3;0;0;0;0;0
24;12;2;0;0;8;0,5;2019-03-30;;5 6##;0;0;0;0;0
25;11;0;4;2;8;2,0;2019-03-30;;#1 2 4 5#2 4;0;0;0;0;0
26;7;2;0;0;1;1,0;2019-04-01;;1, 6,##;0;0;0;0;0
27;1;9;0;0;10;1,0;2019-04-02;;##;0;0;0;0;0
28;8;4;0;0;7;0,5;2019-04-03;;13,14,20,21##;0;0;0;0;0
29;14;4;0;0;7;0,5;2019-04-03;;1,2,3,7##;0;0;0;0;0
30;4;4;0;0;7;0,5;2019-04-03;;5,6,1,8##;0;0;0;0;0
31;3;4;0;0;5;1,0;2019-04-04;;2  3  5  6##;0;0;0;0;0
32;15;4;0;0;3;1,0;2019-04-12;;6,8,9,12##;0;0;0;0;0
33;13;0;4;2;8;2,0;2019-04-14;;##;0;0;0;0;0
34;13;0;0;0;8;0,0;2000-04-14;-;##;0;0;0;0;0
35;4;4;0;0;2;1,0;2019-04-16;;##;0;0;0;0;0
36;0;0;0;0;2;1,0;2019-03-30;Monatliche Kurzprüfung;;0;0;0;0;0
37;0;0;0;0;9;2,0;2019-04-16;Monatliche Kurzprüfung;;0;0;0;0;0
38;15;0;8;4;6;6,0;2019-02-13;;##;0;0;0;0;0
39;12;1;0;0;6;0,5;2019-03-20;;##;0;0;0;0;0
40;8;2;0;0;9;0,5;2019-04-25;;2, 4##;0;0;0;0;0
41;8;0;2;2;7;1,0;2019-04-11;;##1,2;0;0;0;0;0
42;2;0;1;0;7;0,5;2019-04-11;;#1#;0;0;0;0;0
43;8;0;2;0;7;0,5;2019-04-14;;#1,2#;0;0;0;0;0
44;12;2;0;0;7;0,5;2019-01-02;;##;0;0;0;0;0
45;8;0;3;0;7;1,0;2019-04-25;-;##;0;0;0;0;0
46;13;0;4;2;8;2,0;2019-04-26;;##;0;0;0;0;0
47;7;0;8;6;8;5,0;2019-05-03;;#1 2 3 4 5 6 7 8#1 2 3 4;0;0;0;0;0
48;4;0;4;4;7;3,0;2019-05-06;;#1,2,3,4#1,2,3,4;0;0;0;0;0
49;8;0;0;2;7;1,0;2019-05-06;;##3,4;0;0;0;0;0
50;1;10;9;0;10;1,5;2019-05-17;;##;0;0;0;0;0
51;4;4;0;0;10;0,5;2019-05-17;;##;0;0;0;0;0
52;1;0;13;0;10;1,5;2019-05-17;;##;0;0;0;0;0
53;16;5;0;0;6;0,5;2019-05-19;;24,21,18,7,56##;0;0;0;0;0
54;0;0;0;0;9;2,5;2019-05-21;Sonstiges;;0;0;0;0;0
55;8;2;0;0;5;0,5;2019-05-29;;7    17##;0;0;0;0;0
56;1;4;0;0;2;1,0;2019-06-01;;##;0;0;0;0;0
57;6;1;0;0;2;0,5;2019-06-01;;##;0;0;0;0;0
58;6;1;0;0;5;1,5;2019-06-01;;##;0;0;0;0;0
59;1;0;6;0;10;1,0;2019-06-02;;##;0;0;0;0;0
60;8;2;2;4;7;3,5;2019-06-03;;1,2#3,4#1,2,3,4;0;0;0;0;0
61;12;4;0;0;3;1,0;2019-06-07;;2,5,6,7##;0;0;0;0;0
62;11;4;0;0;3;1,0;2019-06-09;;1,3,5,7##;0;0;0;0;0
63;15;4;0;0;2;1,0;2019-06-11;;3 8 9 11##;0;0;0;0;0
64;8;4;0;0;2;1,0;2019-06-11;;13 15 20 21##;0;0;0;0;0
65;0;0;0;0;2;2,0;2019-05-12;Monatliche Kurzprüfung;;0;0;0;0;0
66;8;4;0;0;7;0,5;2019-06-11;;1,2,3,4##;0;0;0;0;0
67;2;4;0;0;7;0,5;2019-06-11;;1,2,3,4##;0;0;0;0;0
68;13;2;0;0;7;0,5;2019-06-12;;3,4##;0;0;0;0;0
69;0;0;0;0;9;2,0;2019-06-17;Monatliche Kurzprüfung;;0;0;0;0;0
70;8;0;4;4;7;2,0;2019-06-17;;##;0;0;0;0;0
71;16;0;0;4;6;2,0;2019-06-17;;##3,8,2,9;0;0;0;0;0
72;16;0;8;4;6;2,0;2019-06-17;;##;0;0;0;0;0
73;15;0;8;4;6;3,0;2019-06-17;;##;0;0;0;0;0
74;4;4;0;0;7;1,0;2019-06-23;;1,2,3,4##;0;0;0;0;0
75;3;4;0;0;7;1,0;2019-06-23;;1,2,3,4##;0;0;0;0;0
76;12;2;0;0;7;0,5;2019-06-17;;3,1##;0;0;0;0;0
77;17;2;0;0;7;0,5;2019-07-04;;3,4##;0;0;0;0;0
78;0;0;0;0;9;2,5;2019-07-08;Monatliche Kurzprüfung;;0;0;0;0;0
